Keys,Values_en,Values_de
about-me-title,About Me,Über mich
about-me-text,"With 17 years of experience in the software engineering industry, I am passionate about building innovative solutions that drive technology forward. My journey has given me a strong background in a diverse range of technologies including C, C++, Go, Python, and Swift, with a specialization in embedded systems and the networking domain. I thrive in collaborative environments, leveraging best practices to optimize performance and enhance user experiences in the Automotive and Telecommunications industries. My work is driven by a commitment to quality and a passion for continuous learning, always seeking to write clean, maintainable code. I am excited by the future of technology and look forward to new challenges where I can contribute my expertise and passion.","Mit 17 Jahren Erfahrung in der Softwareentwicklungsbranche entwickle ich mit Leidenschaft innovative Lösungen, die die Technologie vorantreiben. Mein Werdegang hat mir ein fundiertes Wissen in einer Vielzahl von Technologien verschafft, darunter C, C++, Go, Python und Swift, mit einer Spezialisierung auf eingebettete Systeme und den Netzwerkbereich. Ich arbeite gerne in kollaborativen Umgebungen und nutze Best Practices, um die Leistung zu optimieren und das Benutzererlebnis in der Automobil- und Telekommunikationsbranche zu verbessern. Meine Arbeit ist geprägt von Qualitätsbewusstsein und der Leidenschaft für kontinuierliches Lernen. Ich bin stets bestrebt, sauberen, wartbaren Code zu schreiben. Ich bin begeistert von der technologischen Zukunft und freue mich auf neue Herausforderungen, bei denen ich mein Fachwissen und meine Leidenschaft einbringen kann."
index-title,Index,Index
index-about,About Me,Über mich
index-experience,Experience,Erfahrung
index-tools,Tech Stack,Technologie-Stack
index-contact,Contact,Kontakt
resume-title,Download My Resume,Meinen Lebenslauf herunterladen
tools-title,Tech Stack,Technologie-Stack
experience-title,Projects,Projekte
exp-ai-auto-title,AI Automation Consultant,Berater für KI-Automatisierung
exp-ai-auto-summary,Delivered complete AI automation solutions using n8n. Integrated the AI automation into the existing websites and workflows.,Bereitstellung vollständiger KI-Automatisierungslösungen mit n8n. Integration der KI-Automatisierung in die vorhandenen Websites und Arbeitsabläufe.
exp-gastro-title,Independent Product Consultant,Unabhängiger Produktberater
exp-gastro-summary,"Delivered complete SaaS platform modernization for GastroSmart GmbH, transforming the legacy catering management system into a scalable NextJS/NestJS solution that improved performance and reduced operational costs. Directed end-to-end redevelopment while ensuring zero service disruption during customer transition.","Für die GastroSmart GmbH wurde eine komplette Modernisierung der SaaS-Plattform durchgeführt. Das bestehende Catering-Management-System wurde in eine skalierbare NextJS/NestJS-Lösung umgewandelt, die die Leistung verbesserte und die Betriebskosten senkte. Die komplette Neuentwicklung wurde geleitet, ohne dass es während der Kundenumstellung zu Serviceunterbrechungen kam."
exp-cnc-title,Entrepreneur | Product Developer & IoT Solution Engineer,Unternehmer | Produktentwickler & IoT-Lösungsingenieur
exp-cnc-summary,"Conceptualized and developed an innovative IoT cloud-connected CNC manufacturing solution from concept to MVP in 4 months, creating a complete product ecosystem including hardware (3-axis portable CNC machine), SaaS platform, and subscription business model that reduced manufacturing costs.","Konzipiert und entwickelt eine innovative, mit der IoT-Cloud verbundene CNC-Fertigungslösung vom Konzept bis zum MVP in 4 Monaten und erstellt ein komplettes Produktökosystem einschließlich Hardware (tragbare 3-Achsen-CNC-Maschine), SaaS-Plattform und Abonnement-Geschäftsmodell, das die Herstellungskosten senkt."
exp-adas-sme-title,ADAS Subject Matter Expert (SME),ADAS-Fachexperte (SME)
exp-adas-sme-summary,I was responsible for delivering technical architecture and product development for multiple Level 1-2 ADAS features for Qualcomm's automotive platform.,Ich war für die Bereitstellung der technischen Architektur und Produktentwicklung für mehrere ADAS-Funktionen der Stufen 1–2 für die Automobilplattform von Qualcomm verantwortlich.
exp-adas-aspice-title,ADAS ASPICE SYS-5 Verification and Validation.,ADAS ASPICE SYS-5 Verifizierung und Validierung.
exp-adas-aspice-summary,Built a comprehensive test strategy for Qualcomm's ADAS level-1 and level-2 features as per the ASPICE SYS-5 Requirements V&V model.,Erstellte eine umfassende Teststrategie für die ADAS-Funktionen der Stufe 1 und 2 von Qualcomm gemäß dem ASPICE SYS-5 Requirements V&V-Modell.
exp-bmw-cv-title,Computer Vision Engineer,Computer Vision Engineer
exp-bmw-cv-place-duration,"KPIT GmbH | Munich, Germany | June 2019 - Feb 2020","KPIT GmbH | München, Deutschland | Juni 2019 – Februar 2020"
exp-bmw-cv-summary,"Delivered C++ validation framework for BMW's autonomous driving vehicle camera systems, establishing objective performance metrics and visualization tools for Mobileye camera integration in autonomous vehicle deployment.","Bereitstellung eines C++-Validierungsframeworks für die Kamerasysteme der autonom fahrenden Fahrzeuge von BMW, Festlegung objektiver Leistungsmetriken und Visualisierungstools für die Integration der Mobileye-Kamera in den Einsatz autonomer Fahrzeuge."
exp-anova-title,Network and ML Engineer,Netzwerk- und ML-Ingenieur
exp-anova-place-duration,"Anova Data (Movik Networks) | Bengaluru, India | Feb 2017 - May 2019","Anova Data (Movik Networks) | Bengaluru, Indien | Februar 2017 – Mai 2019"
exp-anova-summary,Built Highly scalable Analytical tools and software using C++/DPDK for the Telecom service provides. Which helps the Service providers to identify the anamolies in their Telecom network infrastructure.,"Entwicklung hochgradig skalierbarer Analysetools und -software mit C++/DPDK für Telekommunikationsdienstleister. Diese helfen den Dienstanbietern, Anomalien in ihrer Telekommunikationsnetzwerkinfrastruktur zu identifizieren."
exp-moto-title,Senior Software Engineer,Senior Software Engineer
exp-moto-place-duration,"Arris (Motorola) | Bengaluru, India | June 2011 - Jan 2017","Arris (Motorola) | Bengaluru, Indien | Juni 2011 – Januar 2017"
exp-moto-summary,"Developed critical software components for set-top boxes and cable modems, architecting innovative video recording systems and Digital Rights Management solutions that enhanced user experience and content security.","Entwickelte wichtige Softwarekomponenten für Set-Top-Boxen und Kabelmodems und entwarf innovative Videoaufzeichnungssysteme und Digital Rights Management-Lösungen, die das Benutzererlebnis und die Inhaltssicherheit verbesserten."
exp-mt-title,Senior Software Engineer,Senior Software Engineer
exp-mt-place-duration,"MindTree Ltd | Bengaluru, India | Sept 2008 - June 2011","MindTree Ltd | Bengaluru, Indien | September 2008 – Juni 2011"
exp-mt-summary,"Led implementation of Conax Conditional Access System for DishTV's set-top box platform, delivering critical security components that protected premium content and enabled subscription-based business model through rigorous certification process.","Leitete die Implementierung des Conax Conditional Access Systems für die Set-Top-Box-Plattform von DishTV und lieferte kritische Sicherheitskomponenten, die Premium-Inhalte schützten und durch einen strengen Zertifizierungsprozess ein abonnementbasiertes Geschäftsmodell ermöglichten."
exp-read-more-link,Read More,Mehr lesen
exp-details-ai-auto-title,AI Automation Consultant,Berater für KI-Automatisierung
exp-ai-auto-place-duration,"Freelance | Düsseldorf, Germany | Mar 2025 - June 2025","Freiberuflich | Düsseldorf, Deutschland | März 2025 - Juni 2025"
exp-details-gastro-title,Independent Product Consultant,Unabhängiger Produktberater
exp-gastro-place-duration,"Freelance | Düsseldorf, Germany | Nov 2024 - April 2025","Freiberuflich | Düsseldorf, Deutschland | Nov. 2024 - April 2025"
exp-details-gastro-clients,Gastrosmart GmbH,Gastrosmart GmbH
exp-details-gastro-text,"Delivered complete SaaS platform modernization for GastroSmart GmbH, transforming the legacy catering management system into a scalable NextJS/NestJS solution that improved performance and reduced operational costs. Directed end-to-end redevelopment while ensuring zero service disruption during customer transition.","Für die GastroSmart GmbH wurde eine komplette Modernisierung der SaaS-Plattform durchgeführt. Das bestehende Catering-Management-System wurde in eine skalierbare NextJS/NestJS-Lösung umgewandelt, die die Leistung verbesserte und die Betriebskosten senkte. Die komplette Neuentwicklung wurde geleitet, ohne dass es während der Kundenumstellung zu Serviceunterbrechungen kam."
exp-details-gastro-text-point-1,Executed comprehensive customer discovery with stakeholder interviews to identify pain points and develop a product roadmap.,"Umfassende Kundengewinnung mit Stakeholder-Interviews durchgeführt, um Schwachstellen zu identifizieren und eine Produkt-Roadmap zu entwickeln."
exp-details-gastro-text-point-2,"Built and optimized product backlog with prioritized user stories, translating business requirements into actionable development tasks.",Erstellt und optimiert den Produkt-Backlog mit priorisierten User Stories und übersetzt Geschäftsanforderungen in umsetzbare Entwicklungsaufgaben.
exp-details-gastro-text-point-3,"Directed a cross-functional team of frontend and backend developers, providing strategic direction while removing roadblocks.","Leitete ein funktionsübergreifendes Team aus Frontend- und Backend-Entwicklern, gab strategische Anweisungen und beseitigte gleichzeitig Hindernisse."
exp-details-gastro-text-point-4,Created a comprehensive documentation of the interfaces using the OpenAPI Specification.,Erstellte eine umfassende Dokumentation der Schnittstellen unter Verwendung der OpenAPI-Spezifikation.
exp-details-gastro-text-point-5,"Deployed Kanban Agile methodology, establishing workflows and ceremonies that improved team productivity by 30%","Einführung der agilen Kanban-Methodik und Etablierung von Arbeitsabläufen und Zeremonien, die die Teamproduktivität um 30 % steigerten"
exp-details-gastro-text-point-6,Architected a data migration strategy that preserved historical data while enabling new system capabilities without service interruption.,"Entwicklung einer Datenmigrationsstrategie, die historische Daten bewahrt und gleichzeitig neue Systemfunktionen ohne Dienstunterbrechung ermöglicht."
exp-details-gastro-text-point-7,"Managed stakeholder expectations through regular demos and progress updates, ensuring alignment between client vision and delivered product.","Managed Stakeholder-Erwartungen durch regelmäßige Demos und Fortschrittsaktualisierungen, um die Übereinstimmung zwischen der Vision des Kunden und dem gelieferten Produkt sicherzustellen."
exp-details-gastro-techstack,Technology Stack,Technologie-Stack
exp-details-gastro-techstack-point-1,"Go, NextJS, NestJS, Azure Cloud, GCP workflows, Prisma ORM, Node.js, Typescript, Javascript, React, REST API, OAuth2, OWASP, Redis, PostgreSQL, PGAdmin, Elixir, Phoenix, CI/CD, Linux, Curl, Nu-shell, Bash, Scripting GitHub, Linux, DevOps","Go, NextJS, NestJS, Azure Cloud, GCP-Workflows, Prisma ORM, Node.js, Typescript, Javascript, React, REST-API, OAuth2, OWASP, Redis, PostgreSQL, PGAdmin, Elixir, Phoenix, CI/CD, Linux, Curl, Nu-Shell, Bash, Scripting GitHub, Linux, DevOps"
exp-details-gastro-techstack-point-2,"GitHub, Azure CI-CD, Azure-PostgresSQL, Azure-Redis, SCRUM, Agile Methodologies, DevOps, Docker","GitHub, Azure CI-CD, Azure-PostgresSQL, Azure-Redis, SCRUM, Agile Methoden, DevOps, Docker"
exp-details-cnc-title,Entrepreneur | Product Developer & IoT Solution Engineer,Unternehmer | Produktentwickler & IoT-Lösungsingenieur
exp-cnc-place-duration,"Freelance | Bengaluru, India | June 2024 - Nov 2024","Freiberuflich | Bengaluru, Indien | Juni 2024 – Nov. 2024"
exp-details-cnc-clients,Techkunstler,Techkünstler
exp-details-cnc-text,"Conceptualized and developed an innovative IoT cloud-connected CNC manufacturing solution from concept to MVP in 4 months, creating a complete product ecosystem including hardware (3-axis portable CNC machine), SaaS platform, and subscription business model that reduced manufacturing costs.","Konzipiert und entwickelt eine innovative, mit der IoT-Cloud verbundene CNC-Fertigungslösung vom Konzept bis zum MVP in 4 Monaten und erstellt ein komplettes Produktökosystem einschließlich Hardware (tragbare 3-Achsen-CNC-Maschine), SaaS-Plattform und Abonnement-Geschäftsmodell, das die Herstellungskosten senkt."
exp-details-cnc-text-point-1,Executed market research analyzing competitor offerings and price points to define product positioning in underserved CNC manufacturing segments.,"Durchgeführte Marktforschung zur Analyse der Angebote und Preispunkte der Konkurrenz, um die Produktpositionierung in unterversorgten CNC-Fertigungssegmenten zu definieren."
exp-details-cnc-text-point-2,Gathered requirements directly from customers and created a comprehensive product roadmap.,Anforderungen direkt von Kunden erfasst und eine umfassende Produkt-Roadmap erstellt.
exp-details-cnc-text-point-3,Developed product roadmap with clear MVP milestones for both hardware and software components.,Entwickelte Produkt-Roadmap mit klaren MVP-Meilensteinen für Hardware- und Softwarekomponenten.
exp-details-cnc-text-point-4,Architected complete product lifecycle development from ideation through development to commercial launch.,Konzipiert für die Entwicklung des gesamten Produktlebenszyklus von der Ideenfindung über die Entwicklung bis hin zur Markteinführung.
exp-details-cnc-text-point-5,Established pricing strategy and subscription model aligned with market expectations.,Etablierte Preisstrategie und Abonnementmodell im Einklang mit den Markterwartungen.
exp-details-cnc-text-point-6,"Built a complete SaaS platform with payment integration using Microsoft Azure, enabling a subscription-based revenue model","Aufbau einer vollständigen SaaS-Plattform mit Zahlungsintegration unter Verwendung von Microsoft Azure, die ein abonnementbasiertes Umsatzmodell ermöglicht"
exp-details-cnc-techstack,Technology Stack,Technologie-Stack
exp-details-cnc-techstack-point-1,"C++, STM32, ESP32, BLE Low energy, Motor drivers, FluidNC, Gdb, llvm, Debugging, TDD, Bash, Yaml, grbl, G-Code, AutoCAD, AutoCAD-API, VB-Scripting, Linux, ESP-Now, UART, Hardware Debugging, STLINK JTAG, Core dump analysis","C++, STM32, ESP32, BLE Low Energy, Motortreiber, FluidNC, Gdb, llvm, Debugging, TDD, Bash, Yaml, grbl, G-Code, AutoCAD, AutoCAD-API, VB-Scripting, Linux, ESP-Now, UART, Hardware-Debugging, STLINK JTAG, Core-Dump-Analyse"
exp-details-cnc-techstack-point-2,"Web: Go-lang, Python, Azure Cloud, IoT, Grafana, Node.js, React, REST API, OAuth2, PostgreSQL, RazorPay API, OpenAPI, CI/CD, GitHub, Linux, DevOps, Docker","Web: Go-lang, Python, Azure Cloud, IoT, Grafana, Node.js, React, REST-API, OAuth2, PostgreSQL, RazorPay-API, OpenAPI, CI/CD, GitHub, Linux, DevOps, Docker"
exp-details-ai-auto-text,Delivered complete AI automation solutions using n8n. Integrated the AI automation into the existing websites and workflows.,Bereitstellung vollständiger KI-Automatisierungslösungen mit n8n. Integration der KI-Automatisierung in die vorhandenen Websites und Arbeitsabläufe.
exp-details-ai-auto-text-point-1,Integrate the AI into the existing websites and automate the sales funnel.,Integrieren Sie die KI in die bestehenden Websites und automatisieren Sie den Verkaufstrichter.
exp-details-ai-auto-text-point-2,Executed comprehensive workflow automation using n8n.,Umfassende Workflow-Automatisierung mit n8n durchgeführt.
exp-details-ai-auto-text-point-3,Create a sales funnel using a cold email approach. and provide dynamic notifications about the potential customers to the sales teams in Slack channels.,Erstellen Sie mithilfe eines Cold-E-Mail-Ansatzes einen Verkaufstrichter und senden Sie den Vertriebsteams in Slack-Kanälen dynamische Benachrichtigungen über potenzielle Kunden.
exp-details-ai-auto-text-point-4,Build custom RAG systems to answer customer queries in the form of AI chatbots.,"Erstellen Sie benutzerdefinierte RAG-Systeme, um Kundenanfragen in Form von KI-Chatbots zu beantworten."
exp-details-ai-auto-text-point-5,Create follow-up workflows and tracking mechanisms to enhance the sales ROI.,"Erstellen Sie Folge-Workflows und Tracking-Mechanismen, um den ROI des Vertriebs zu verbessern."
exp-details-ai-auto-text-point-6,Conduct market research on the best available models to address the specific problem and advise clients on better and more cost-effective alternatives.,Führen Sie Marktforschung zu den besten verfügbaren Modellen zur Lösung des spezifischen Problems durch und beraten Sie Kunden zu besseren und kostengünstigeren Alternativen.
exp-details-ai-auto-text-point-7,Integrate different AI providers into the system and evaluate the performance of the models for a given task using custom KPI’s.,Integrieren Sie verschiedene KI-Anbieter in das System und bewerten Sie die Leistung der Modelle für eine bestimmte Aufgabe mithilfe benutzerdefinierter KPIs.
exp-details-ai-auto-techstack,Technology Stack,Technologie-Stack
exp-details-ai-auto-techstack-point-1,"RAG, MCP, Agentic AI, n8n, Vapi, OpenAI, Claude, Gemini, Ollama, Huggingfaces, Python, Langchain, Langfuse, Pydantic AI, Crawl4AI, Smolagents","RAG, MCP, Agentic AI, n8n, Vapi, OpenAI, Claude, Gemini, Ollama, Huggingfaces, Python, Langchain, Langfuse, Pydantic AI, Crawl4AI, Smolagents"
exp-details-ai-auto-techstack-point-2,"Azure AI integrations, MLOps, DVC, Custom LLM's, Prompt Engineering.","Azure AI-Integrationen, MLOps, DVC, benutzerdefinierte LLMs, Prompt Engineering."
exp-details-ai-auto-techstack-point-3,"GitHub, Jenkins, CI-CD, Jira, , SCRUM, Agile Methodologies, DevOps, Docker","GitHub, Jenkins, CI-CD, Jira, SCRUM, Agile Methoden, DevOps, Docker"
exp-details-adas-sme-title,ADAS Subject Matter Expert (SME).,ADAS-Fachexperte (SME).
exp-sme-place-duration,"KPIT GmbH | Munich, Germany | Feb 2021 - May 2024","KPIT GmbH | München, Deutschland | Februar 2021 – Mai 2024"
