Keys,Values_en,Values_de
exp-details-sme-clients,"Clients: Qualcomm, Volvo, Polstar, BYD and Geely","Kunden: Qualcomm, Volvo, Polstar, BYD und Geely"
exp-details-sme-text,"Served as “Subject Matter Expert” delivering technical architecture and product development for multiple Level 1-2 ADAS features, including Highway Pilot Assist, Adaptive Cruise Control (ACC), Lane Change Assist (LCA), Automatic Emergency Braking (AEB), and validation frameworks for Qualcomm's automotive platform. I have played multiple roles in this project as Solution Architecht, SCRUM Master and Product Owner.","Als Fachexperte war ich für die technische Architektur und Produktentwicklung mehrerer ADAS-Funktionen der Stufen 1 und 2 zuständig, darunter Highway Pilot Assist, Adaptive Cruise Control (ACC), Lane Change Assist (LCA), Automatic Emergency Braking (AEB) und Validierungsrahmen für die Automobilplattform von Qualcomm. Ich habe in diesem Projekt mehrere Rollen als Solution Architect, SCRUM Master und Product Owner übernommen."
exp-details-sme-text-point-1,"Developed and maintained Highway Pilot Assist feature, enabling lane centering functionality through road geometry fusion, sensor fusion, and lateral control systems","Entwicklung und Wartung der Funktion „Highway Pilot Assist“, die die Spurzentrierung durch Straßengeometriefusion, Sensorfusion und Querführungssysteme ermöglicht"
exp-details-sme-text-point-2,Implemented advanced algorithms for path planning and motion planning in autonomous driving scenarios,Implementierte fortschrittliche Algorithmen für die Pfadplanung und Bewegungsplanung in Szenarien des autonomen Fahrens
exp-details-sme-text-point-3,Developed state estimation models and Kalman filter implementations in C++ for sensor fusion and vehicle positioning,Entwicklung von Zustandsschätzungsmodellen und Kalman-Filterimplementierungen in C++ für Sensorfusion und Fahrzeugpositionierung
exp-details-sme-text-point-4,Managed complete product lifecycle from requirement gathering through deployment and maintenance for multiple ADAS features,Verwalte den gesamten Produktlebenszyklus von der Anforderungserfassung bis hin zur Bereitstellung und Wartung für mehrere ADAS-Funktionen
exp-details-sme-text-point-5,Served as primary technical liaison between Qualcomm engineers and Chinese OEM stakeholders,Fungierte als primärer technischer Verbindungsmann zwischen den Ingenieuren von Qualcomm und den Interessenvertretern chinesischer OEMs
exp-details-sme-text-point-6,Directed cross-functional development teams while implementing structured Agile workflows and quality gates,Leitung funktionsübergreifender Entwicklungsteams bei gleichzeitiger Implementierung strukturierter agiler Arbeitsabläufe und Qualitätstore
exp-details-sme-text-point-7,Created comprehensive product documentation and knowledge management systems for ADAS features.,Erstellt umfassende Produktdokumentation und Wissensmanagementsysteme für ADAS-Funktionen.
exp-details-sme-techstack,Technology Stack,Technologie-Stack
exp-details-sme-techstack-point-1,"C, C++, Python, MATLAB, Simulink, m-script, Bash, Linux, QNX, AURIX","C, C++, Python, MATLAB, Simulink, m-script, Bash, Linux, QNX, AURIX"
exp-details-sme-techstack-point-2,"MISRAL, AUTOSAR, ADASIS v2, CAN, CAN-FD, OBD-2, LIN, SOME-IP, CANoe, dSPACE, FlexRay, Software Defined Vehicle (SDV), Hardware In the Loop (HIL), Model In the Loop (MIL), Software In the Loop (SIL), Vehicle Testing, TDD, gTest, Unit testing.","MISRAL, AUTOSAR, ADASIS v2, CAN, CAN-FD, OBD-2, LIN, SOME-IP, CANoe, dSPACE, FlexRay, Software Defined Vehicle (SDV), Hardware In the Loop (HIL), Model In the Loop (MIL), Software In the Loop (SIL), Fahrzeugtests, TDD, gTest, Unit-Tests."
exp-details-sme-techstack-point-3,"Gerrit, GitHub, Zull, Jenkins, CI-CD, Jira, Codebeamer, Confluence, Artifactory, SCRUM, Agile Methodologies, DevOps, Docker","Gerrit, GitHub, Zull, Jenkins, CI-CD, Jira, Codebeamer, Confluence, Artifactory, SCRUM, Agile Methoden, DevOps, Docker"
exp-details-adas-aspice-title,Test Automation Lead,Leiter Testautomatisierung
exp-adas-aspice-place-duration,"KPIT GmbH | Munich, Germany | Feb 2020 - Feb 2021 ","KPIT GmbH | München, Deutschland | Februar 2020 - Februar 2021"
exp-details-aspice-clients,"Clients: Qualcomm, Volvo, Polstar, BYD and Geely","Kunden: Qualcomm, Volvo, Polstar, BYD und Geely"
exp-details-aspice-text,"Lead a team of test engineers as “Test Automation Lead” for the ADAS features. Spearheaded the Test Automation for Qualcomm's automotive platform, adhering to the APSICE SYS-2, SYS-3 and SYS-5 Verfication and Validation specifications (V&V) model.","Leiten Sie als „Test Automation Lead“ ein Team von Testingenieuren für die ADAS-Funktionen. Leiten Sie die Testautomatisierung für die Automobilplattform von Qualcomm unter Einhaltung des APSICE SYS-2-, SYS-3- und SYS-5-Verifizierungs- und Validierungsspezifikationsmodells (V&V)."
exp-details-aspice-text-point-1,"Achived 100% Requirements coverage for the ADAS Leve-1 and Level-2 features such as ACC, Traffic Assist and Lane change assist","100 %ige Anforderungsabdeckung für ADAS-Funktionen der Stufen 1 und 2 wie ACC, Verkehrsassistent und Spurwechselassistent erreicht"
exp-details-aspice-text-point-2,Created detailed test plans and execution methodologies.,Erstellte detaillierte Testpläne und Ausführungsmethoden.
exp-details-aspice-text-point-3,Achived 100% Test coverage using dSPACE simulations for the complex ADAS usecases.,Mit dSPACE-Simulationen wurde für die komplexen ADAS-Anwendungsfälle eine Testabdeckung von 100 % erreicht.
exp-details-aspice-text-point-4,"Authored ASPICE SYS.2, SYS.3, and SYS.5 compliant requirements verification and Validation for ADAS features","Verfasste ASPICE SYS.2-, SYS.3- und SYS.5-konforme Anforderungsüberprüfung und -validierung für ADAS-Funktionen"
exp-details-aspice-text-point-5,Successfully achived EURO NCAP compliance for the features tested and validated using dSPACE.,Erfolgreiche Erreichung der EURO NCAP-Konformität für die mit dSPACE getesteten und validierten Funktionen.
exp-details-aspice-text-point-6,Directed cross-functional development teams while implementing structured Agile workflows and quality gates,Leitung funktionsübergreifender Entwicklungsteams bei gleichzeitiger Implementierung strukturierter agiler Arbeitsabläufe und Qualitätstore
exp-details-aspice-text-point-7,Created comprehensive product test documentation and knowledge management systems for ADAS features.,Erstellte umfassende Produkttestdokumentation und Wissensmanagementsysteme für ADAS-Funktionen.
exp-details-aspice-techstack,Technology Stack,Technologie-Stack
exp-details-aspice-techstack-point-1,"C++, Python, MATLAB, Simulink, m-script, Bash, Linux, QNX, AURIX","C++, Python, MATLAB, Simulink, m-script, Bash, Linux, QNX, AURIX"
exp-details-aspice-techstack-point-2,"MISRAL, AUTOSAR, ADASIS v2, CAN, CAN-FD, OBD-2, LIN, SOME-IP, CANoe, dSPACE, FlexRay, Software Defined Vehicle (SDV), Hardware In the Loop (HIL), Model In the Loop (MIL), Software In the Loop (SIL), Vehicle Testing, TDD, gTest, Unit testing.","MISRAL, AUTOSAR, ADASIS v2, CAN, CAN-FD, OBD-2, LIN, SOME-IP, CANoe, dSPACE, FlexRay, Software Defined Vehicle (SDV), Hardware In the Loop (HIL), Model In the Loop (MIL), Software In the Loop (SIL), Fahrzeugtests, TDD, gTest, Unit-Tests."
exp-details-aspice-techstack-point-3,"Black box testing, White box testing, Field testing, System testing, Integration testing, Regression testing, E2E testing","Black-Box-Tests, White-Box-Tests, Feldtests, Systemtests, Integrationstests, Regressionstests, E2E-Tests"
exp-details-aspice-techstack-point-4,"Gerrit, GitHub, Zull, Jenkins, CI-CD, Jira, Codebeamer, Confluence, Artifactory, SCRUM, Agile Methodologies, DevOps, Docker","Gerrit, GitHub, Zull, Jenkins, CI-CD, Jira, Codebeamer, Confluence, Artifactory, SCRUM, Agile Methoden, DevOps, Docker"
exp-details-adas-bmw-cv-title,Computer Vision Engineer,Computer Vision Engineer
exp-details-bmw-cv-clients,Clients: BMW and Mobileye,Kunden: BMW und Mobileye
exp-details-bmw-cv-text,"Architected a validation framework for BMW's autonomous drivingcamera systems, enabling objective performance measurement","Entwicklung eines Validierungsrahmens für die autonomen Fahrkamerasysteme von BMW, der eine objektive Leistungsmessung ermöglicht"
exp-details-bmw-cv-text-point-1,Developed computer vision algorithms for lane detection and road sign recognition validation using OpenCV libraries.,Entwicklung von Computer-Vision-Algorithmen zur Fahrspurerkennung und Validierung der Verkehrszeichenerkennung mithilfe von OpenCV-Bibliotheken.
exp-details-bmw-cv-text-point-2,Created visualization tools and dashboards for camera system performance analysis and defect identification,Erstellung von Visualisierungstools und Dashboards zur Leistungsanalyse von Kamerasystemen und zur Fehleridentifizierung
exp-details-bmw-cv-text-point-3,Established quantifiable KPIs to measure camera system performance and vendor accountability objectively.,Festgelegte quantifizierbare KPIs zur objektiven Messung der Leistung von Kamerasystemen und der Verantwortlichkeit des Anbieters.
exp-details-bmw-cv-text-point-4,Served as the primary technical interface between BMW vision specialists and development teams,Diente als primäre technische Schnittstelle zwischen den Vision-Spezialisten von BMW und den Entwicklungsteams
exp-details-bmw-cv-text-point-5,Managed product backlog prioritization and sprint planning for the timely delivery of validation features.,Verwaltete Priorisierung des Produkt-Backlogs und Sprint-Planung für die rechtzeitige Bereitstellung von Validierungsfunktionen.
exp-details-bmw-cv-text-point-6,Guided third-party data annotation vendors to improve ground truth data quality through detailed specifications.,Angeleitete Drittanbieter von Datenannotationen zur Verbesserung der Qualität von Ground-Truth-Daten durch detaillierte Spezifikationen.
exp-details-bmw-cv-techstack,Technology Stack,Technologie-Stack
exp-details-bmw-cv-techstack-point-1,"C++, OpenCV, OpenGL, Python, Bash, Linux","C++, OpenCV, OpenGL, Python, Bash, Linux"
exp-details-bmw-cv-techstack-point-2,"CMake, Bazel, TDD, gTest, Mocks, GDB, CoreDump Analysis, AUTOSAR, Image Processing algorithms, Computer Vision, Ground truth data annotation, Machine Learning.","CMake, Bazel, TDD, gTest, Mocks, GDB, CoreDump-Analyse, AUTOSAR, Bildverarbeitungsalgorithmen, Computer Vision, Ground-Truth-Datenannotation, maschinelles Lernen."
exp-details-bmw-cv-techstack-point-3,"GitHub, CI-CD, Jira, Confluence, Artifactory, Large Scale SCRUM, Agile Methodologies, DevOps, Docker","GitHub, CI-CD, Jira, Confluence, Artifactory, SCRUM im großen Maßstab, Agile Methoden, DevOps, Docker"
exp-details-anova-title,Network and ML Engineer,Netzwerk- und ML-Ingenieur
exp-details-anova-clients,"Clients: British Telecom, AT&T, and Bharathi Airtel","Kunden: British Telecom, AT&T und Bharathi Airtel"
exp-details-anova-text,"Architected and developed an innovative network monitoring platform from the ground up, transforming telecom infrastructure performance insights through machine learning analytics and real-time network diagnostics for major telecom operators such as British Telecom, AT&T, and Bharthi Airtel.","Konzipiert und entwickelt von Grund auf eine innovative Netzwerküberwachungsplattform, die durch maschinelle Lernanalysen und Echtzeit-Netzwerkdiagnosen Einblicke in die Leistung der Telekommunikationsinfrastruktur für große Telekommunikationsbetreiber wie British Telecom, AT&T und Bharthi Airtel ermöglicht."
exp-details-anova-text-point-1,Architected a core analytics engine using C++/DPDK.,Entwicklung einer zentralen Analyse-Engine mit C++/DPDK.
exp-details-anova-text-point-2,Developed machine learning (ML) models using Python and scikit-learn for network anomaly identification and failure prediction,Entwicklung von Machine-Learning-Modellen (ML) mit Python und Scikit-Learn zur Erkennung von Netzwerkanomalien und zur Fehlervorhersage
exp-details-anova-text-point-3,"Designed and implemented network KPIs quantifying Quality of Service, signal integrity, and critical telecom metrics","Entwickelte und implementierte Netzwerk-KPIs zur Quantifizierung der Dienstqualität, Signalintegrität und kritischer Telekommunikationsmetriken"
exp-details-anova-text-point-4,"Built visualization dashboards, transforming complex network data into actionable insights for operations teams","Erstellen Sie Visualisierungs-Dashboards, die komplexe Netzwerkdaten in umsetzbare Erkenntnisse für Betriebsteams umwandeln"
exp-details-anova-text-point-5,Created deployment automation tools streamlining product updates across client data centers,"Erstellung von Tools zur Automatisierung der Bereitstellung, die Produktaktualisierungen in allen Rechenzentren der Kunden optimieren"
exp-details-anova-text-point-6,Mentored engineering teams on telecom protocols and machine learning implementation best practices,Betreuung von Ingenieurteams bei Telekommunikationsprotokollen und Best Practices zur Implementierung von maschinellem Lernen
exp-details-anova-techstack,Technology Stack,Technologie-Stack
exp-details-anova-techstack-point-1,"C++, Python, DPDK, LLVM, Pandas, Scikit-learn, Matplotlib, Bash, Linux, Perl","C++, Python, DPDK, LLVM, Pandas, Scikit-learn, Matplotlib, Bash, Linux, Perl"
exp-details-anova-techstack-point-2,"Zookeeper, Kafka, Cassandra, DevOps, Docker, Kubernetes.","Zookeeper, Kafka, Cassandra, DevOps, Docker, Kubernetes."
exp-details-anova-techstack-point-3,"ClearCase, Jenkins, CI-CD, Jira, Grafana, Machine Learning, SCRUM, Agile Methodologies, DevOps, Docker","ClearCase, Jenkins, CI-CD, Jira, Grafana, Maschinelles Lernen, SCRUM, Agile Methoden, DevOps, Docker"
exp-details-moto-title,Senior Software Engineer,Senior Software Engineer
exp-details-moto-clients,Clients: Verizon and Commcast,Kunden: Verizon und Commcast
exp-details-moto-text,Designed and developed a Digital Rights Management (DRM) system meeting ISO-27001 security requirements.,"Entwurf und Entwicklung eines Digital Rights Management (DRM)-Systems, das die Sicherheitsanforderungen von ISO-27001 erfüllt."
exp-details-moto-text-point-1,"Developed a video recording and storage management system, introducing pause-and-play functionality for enhanced user experience.",Entwicklung eines Videoaufzeichnungs- und Speicherverwaltungssystems mit Einführung einer Pause-und-Wiedergabe-Funktion für ein verbessertes Benutzererlebnis.
exp-details-moto-text-point-2,"Designed Software-Defined Networking features for next-generation cable modems, enabling advanced parental controls and bandwidth management","Entwickelte Software-Defined Networking-Funktionen für Kabelmodems der nächsten Generation, die erweiterte Kindersicherungen und Bandbreitenverwaltung ermöglichen"
exp-details-moto-text-point-3,"Implemented bandwidth throttling capabilities, enabling prioritization of critical applications during network congestion",Implementierte Bandbreitendrosselungsfunktionen ermöglichen die Priorisierung kritischer Anwendungen bei Netzwerküberlastung
exp-details-moto-text-point-4,Optimized media storage management across limited hardware resources for eﬃcient content handling,Optimierte Medienspeicherverwaltung über begrenzte Hardwareressourcen für eine effiziente Inhaltsverwaltung
exp-details-moto-techstack,Technology Stack,Technologie-Stack
exp-details-moto-techstack-point-1,"C++, Python, RDK-V, RDK-B, LLVM, Pandas, Scikit-learn, Matplotlib, Bash, Javascript, Linux, Perl","C++, Python, RDK-V, RDK-B, LLVM, Pandas, Scikit-learn, Matplotlib, Bash, Javascript, Linux, Perl"
exp-details-moto-techstack-point-2,"Svn, Jenkins, CI-CD, Make, CMake, Yocto, SCRUM, Agile Methodologies","SVN, Jenkins, CI-CD, Make, CMake, Yocto, SCRUM, Agile Methoden"
exp-details-mt-title,Senior Software Engineer,Senior Software Engineer
exp-details-mt-clients,Clients: DistTV,Kunden: DistTV
exp-details-mt-text,"Led implementation of Conax Conditional Access System for DishTV's set-top box platform, delivering critical security components that protected premium content and enabled subscription-based business model through rigorous certification process.","Leitete die Implementierung des Conax Conditional Access Systems für die Set-Top-Box-Plattform von DishTV und lieferte kritische Sicherheitskomponenten, die Premium-Inhalte schützten und durch einen strengen Zertifizierungsprozess ein abonnementbasiertes Geschäftsmodell ermöglichten."
exp-details-mt-text-point-1,Designed and developed a conditional access system securing content delivery while ensuring a seamless viewing experience,Entwurf und Entwicklung eines Conditional Access-Systems zur Sicherung der Inhaltsbereitstellung und Gewährleistung eines nahtlosen Seherlebnisses
exp-details-mt-text-point-2,"Implemented smart card integration, authenticating legitimate subscribers while preventing unauthorized access","Implementierte Smartcard-Integration, die legitime Abonnenten authentifiziert und gleichzeitig unbefugten Zugriff verhindert"
exp-details-mt-text-point-3,Built secure bootloaders and encryption systems protecting against hardware-based security attacks,Eingebaute sichere Bootloader und Verschlüsselungssysteme zum Schutz vor hardwarebasierten Sicherheitsangriffen
exp-details-mt-text-point-4,"Navigated rigorous Conax certification process, ensuring compliance with international security standards","Durchlaufen des strengen Conax-Zertifizierungsprozesses, um die Einhaltung internationaler Sicherheitsstandards sicherzustellen"
exp-details-mt-techstack,Technology Stack,Technologie-Stack
exp-details-mt-techstack-point-1,"C, Bash, Linux, Embedded Systems, Conax Conditonal Access, Bootloader, Secure Boot, Smart Card","C, Bash, Linux, eingebettete Systeme, Conax bedingter Zugriff, Bootloader, sicherer Start, Smartcard"
exp-details-mt-techstack-point-2,"Svn, Jenkins, CI-CD, Make","Svn, Jenkins, CI-CD, Make"
back-to-exp-link,Back to Experience,Zurück zu Erfahrung
contact-title,Contact Me,Kontaktiere mich
contact-label-name,Your Name,Ihr Name
contact-label-email,Your Email ID,Ihre E-Mail-ID
contact-label-type,I am a...,Ich bin ein...
contact-option-recruiter,Recruiter,Personalvermittler
contact-option-consultant,Consultant,Berater
contact-option-firm,Firm,Firma
contact-option-other,Other,Andere
contact-label-message,Your Message,Ihre Nachricht
contact-submit-button,Send Message,Nachricht senden
footer-text,&copy; 2025 Santhosh K S. All Rights Reserved.,© 2025 Santhosh K S. Alle Rechte vorbehalten.